"numeroSecretaria","nome","email","telefone","data_cadastro","data_retorno","status"
"ABC123","Lucas Moura Pereira","[email]","3193010708","11/02/2020","2020-11-03","cit"
"A","Luc","[email]","3193000000","11/02/2020","2020-11-03","cit"
"A","Luc","[email]","3193000000","11-02-2020","2020-11-03","cit"
"ABC123","Lucas Moura Pereira","[email]","3193010708","2020-11-02","2020-11-03","cit"
"123456qwr","Lucas M","[email]","3193010708","2020-11-02","2020-11-03","cit"
"123456qwr","Lucas M","[email]","3193010708","2020-11-02","2020-11-03","cit"
"2345678901","lmp","[email]","31313131","2020-11-02","2020-11-03","cit"
"2345678901","lmp","[email]","31313131","2020-11-02","2020-11-03","cit"
"2345678901","lmp","[email]","31313131","2020-11-02","2020-11-03","cit"
"2345678901","lmp","[email]","31313131","2020-11-02","2020-11-03","cit"
"2345678901","lmp","[email]","31313131","2020-11-02","2020-11-03","cit"
"2345678901","lmp","[email]","31313131","2020-11-02","2020-11-03","cit"